CARD_ID	CAMPAIGN_RESPONSE
9001840	"F"
9001841	"F"
9001842	"T"
9001848	"T"
9001849	"F"
9001852	"F"
9001855	"F"
9001856	"F"
9001858	"F"
9001860	"T"
9001862	"F"
9001864	"F"
9001865	"T"
9001866	"F"
9001867	"F"
9001868	"F"
9001870	"F"
9001871	"F"
9001872	"F"
9001874	"F"
9001877	"T"
9001878	"F"
9001879	"F"
9001881	"T"
9001882	"F"
9001884	"F"
9001887	"F"
9001889	"T"
9001890	"F"
9001893	"F"
9001894	"F"
9001896	"F"
9001898	"F"
9001901	"T"
9001902	"F"
9001906	"F"
9001907	"T"
9001909	"T"
9001910	"F"
9001914	"F"
9001918	"F"
9001919	"F"
9001920	"T"
9001923	"F"
9001924	"T"
9001927	"F"
9001929	"F"
9001932	"T"
9001933	"F"
9001934	"F"
9001936	"F"
9001938	"F"
9001939	"F"
9001942	"F"
9001943	"F"
9001945	"T"
9001946	"F"
9001948	"F"
9001949	"F"
9001950	"F"
9001951	"F"
9001955	"F"
9001958	"F"
9001959	"F"
9001960	"F"
9001961	"F"
9001966	"F"
9001969	"F"
9001970	"F"
9001971	"F"
9001972	"F"
9001973	"F"
9001975	"F"
9001978	"T"
9001979	"F"
9001980	"F"
9001981	"F"
9001982	"T"
9001983	"F"
9001984	"F"
9001987	"F"
9001988	"F"
9001989	"F"
9001991	"F"
9001992	"F"
9001994	"F"
9001995	"F"
9001997	"F"
9001998	"F"
9001999	"F"
9002001	"F"
9002002	"F"
9002004	"F"
9002006	"F"
9002008	"F"
9002009	"F"
9002012	"F"
9002013	"F"
9002014	"F"
9002016	"T"
9002018	"F"
9002019	"F"
9002020	"F"
9002022	"F"
9002023	"F"
9002027	"T"
9002028	"F"
9002032	"F"
9002035	"F"
9002037	"F"
9002040	"F"
9002041	"F"
9002042	"T"
9002044	"F"
9002047	"F"
9002048	"F"
9002051	"F"
9002052	"T"
9002056	"T"
9002058	"F"
9002061	"F"
9002066	"F"
9002067	"F"
9002068	"F"
9002069	"F"
9002070	"F"
9002071	"F"
9002072	"F"
9002073	"F"
9002074	"F"
9002075	"F"
9002076	"F"
9002077	"T"
9002078	"F"
9002079	"F"
9002080	"F"
9002081	"T"
9002084	"F"
9002085	"F"
9002091	"F"
9002099	"F"
9002103	"T"
9002104	"F"
9002105	"F"
9002112	"F"
9002115	"T"
9002117	"F"
9002122	"F"
9002124	"F"
9002129	"F"
9002130	"F"
9002131	"F"
9002132	"F"
9002135	"F"
9002138	"F"
9002139	"F"
9002141	"F"
9002142	"F"
9002144	"F"
9002147	"F"
9002148	"T"
9002150	"F"
9002152	"F"
9002154	"F"
9002156	"F"
9002158	"F"
9002159	"T"
9002163	"F"
9002165	"F"
9002169	"F"
9002170	"F"
9002171	"F"
9002176	"F"
9002178	"F"
9002183	"T"
9002187	"F"
9002188	"F"
9002191	"F"
9002196	"F"
9002198	"T"
9002201	"T"
9002202	"T"
9002203	"F"
9002205	"T"
9002206	"F"
9002210	"F"
9002211	"F"
9002214	"F"
9002216	"F"
9002217	"F"
9002219	"F"
9002225	"F"
9002227	"F"
9002228	"F"
9002229	"F"
9002231	"F"
9002232	"F"
9002234	"F"
9002235	"F"
9002236	"F"
9002238	"F"
9002240	"T"
9002245	"F"
9002246	"F"
9002248	"T"
9002250	"T"
9002260	"F"
9002261	"F"
9002263	"T"
9002267	"F"
9002268	"F"
9002269	"F"
9002270	"F"
9002272	"F"
9002273	"F"
9002274	"F"
9002275	"F"
9002278	"F"
9002279	"F"
9002281	"F"
9002282	"F"
9002285	"F"
9002287	"F"
9002289	"F"
9002291	"F"
9002292	"F"
9002293	"F"
9002294	"F"
9002297	"F"
9002298	"T"
9002299	"F"
9002300	"F"
9002301	"F"
9002302	"F"
9002303	"T"
9002305	"T"
9002306	"F"
9002307	"F"
9002308	"F"
9002309	"F"
9002310	"F"
9002312	"F"
9002313	"F"
9002315	"T"
9002317	"F"
9002319	"F"
9002329	"T"
9002330	"F"
9002331	"F"
9002332	"F"
9002334	"F"
9002336	"T"
9002338	"F"
9002340	"F"
9002341	"F"
9002342	"F"
9002343	"T"
9002344	"F"
9002346	"F"
9002347	"F"
9002348	"F"
9002350	"F"
9002352	"F"
9002353	"F"
9002354	"F"
9002356	"F"
9002359	"F"
9002360	"F"
9002361	"T"
9002365	"F"
9002366	"F"
9002367	"T"
9002370	"T"
9002371	"F"
9002375	"F"
9002381	"F"
9002384	"F"
9002385	"F"
9002388	"T"
9002390	"F"
9002391	"F"
9002394	"F"
9002395	"T"
9002396	"F"
9002398	"T"
9002405	"F"
9002406	"F"
9002410	"F"
9002411	"F"
9002413	"T"
9002415	"F"
9002417	"F"
9002419	"F"
9002421	"F"
9002423	"F"
9002425	"F"
9002429	"F"
9002432	"T"
9002433	"T"
9002436	"F"
9002440	"F"
9002447	"F"
9002448	"F"
9002449	"F"
9002450	"F"
9002451	"T"
9002452	"F"
9002455	"F"
9002456	"F"
9002459	"F"
9002460	"T"
9002464	"F"
9002466	"F"
9002467	"T"
9002468	"F"
9002471	"T"
9002472	"F"
9002474	"F"
9002475	"F"
9002477	"T"
9002478	"F"
9002481	"F"
9002482	"F"
9002483	"F"
9002485	"F"
9002487	"F"
9002488	"T"
9002490	"F"
9002491	"F"
9002494	"T"
9002497	"F"
9002499	"F"
9002501	"F"
9002502	"F"
9002506	"T"
9002509	"F"
9002512	"F"
9002516	"T"
9002519	"F"
9002522	"F"
9002523	"F"
9002526	"F"
9002528	"F"
9002531	"F"
9002536	"F"
9002538	"F"
9002545	"F"
9002546	"F"
9002547	"F"
9002548	"F"
9002551	"F"
9002552	"F"
9002553	"F"
9002554	"F"
9002556	"F"
9002559	"F"
9002560	"F"
9002561	"F"
9002562	"F"
9002563	"F"
9002565	"F"
9002566	"F"
9002568	"T"
9002569	"F"
9002570	"F"
9002573	"F"
9002574	"F"
9002576	"F"
9002578	"F"
9002579	"F"
9002580	"F"
9002581	"F"
9002582	"F"
9002585	"F"
9002586	"F"
9002587	"F"
9002590	"F"
9002592	"F"
9002595	"F"
9002596	"F"
9002597	"F"
9002598	"T"
9002600	"F"
9002602	"F"
9002603	"F"
9002604	"F"
9002607	"F"
9002609	"F"
9002612	"F"
9002613	"F"
9002615	"F"
9002618	"T"
9002621	"F"
9002623	"F"
9002624	"F"
9002625	"F"
9002626	"F"
9002629	"F"
9002630	"F"
9002631	"T"
9002633	"T"
9002636	"F"
9002637	"F"
9002638	"F"
9002639	"F"
9002640	"F"
9002642	"F"
9002643	"F"
9002644	"F"
9002648	"F"
9002649	"F"
9002651	"F"
9002653	"F"
9002654	"F"
9002655	"F"
9002660	"T"
9002661	"F"
9002663	"T"
9002664	"F"
9002665	"F"
9002666	"F"
9002668	"F"
9002669	"F"
9002670	"F"
9002671	"F"
9002674	"F"
9002677	"T"
9002679	"F"
9002683	"F"
9002684	"F"
9002689	"F"
9002690	"F"
9002691	"F"
9002692	"T"
9002695	"F"
9002699	"F"
9002704	"F"
9002705	"F"
9002706	"T"
9002711	"F"
9002718	"F"
9002719	"F"
9002724	"F"
9002726	"T"
9002731	"F"
9002732	"T"
9002735	"F"
9002736	"F"
9002741	"F"
9002746	"T"
9002747	"F"
9002748	"F"
9002751	"F"
9002752	"F"
9002757	"F"
9002758	"F"
9002759	"F"
9002762	"F"
9002764	"F"
9002766	"F"
9002768	"F"
9002770	"F"
9002773	"F"
9002774	"F"
9002775	"F"
9002777	"F"
9002778	"F"
9002780	"F"
9002781	"F"
9002786	"F"
9002793	"F"
9002794	"F"
9002795	"F"
9002797	"F"
9002799	"F"
9002800	"T"
9002803	"T"
9002805	"F"
9002806	"T"
9002807	"F"
9002810	"F"
9002811	"F"
9002812	"F"
9002816	"F"
9002818	"T"
9002823	"T"
9002824	"F"
9002825	"F"
9002828	"F"
9002830	"F"
9002831	"F"
9002832	"F"
9002833	"F"
9002834	"F"
9002836	"F"
9002837	"T"
9002839	"F"
9002842	"F"
9002847	"F"
9002850	"F"
9002853	"T"
9002854	"F"
9002856	"F"
9002857	"F"
9002858	"F"
9002859	"F"
9002860	"F"
9002862	"T"
9002866	"F"
9002869	"F"
9002870	"F"
9002874	"F"
9002875	"T"
9002876	"F"
9002881	"F"
9002882	"F"
9002884	"F"
9002885	"F"
9002886	"F"
9002892	"T"
9002897	"F"
9002898	"F"
9002900	"T"
9002902	"T"
9002905	"F"
9002906	"T"
9002908	"T"
9002909	"F"
9002910	"F"
9002913	"T"
9002914	"F"
9002917	"F"
9002919	"F"
9002920	"T"
9002921	"F"
9002923	"T"
9002925	"F"
9002926	"F"
9002927	"T"
9002929	"T"
9002931	"F"
9002935	"T"
9002936	"F"
9002939	"F"
9002942	"F"
9002945	"F"
9002946	"F"
9002947	"F"
9002948	"F"
9002949	"T"
9002950	"F"
9002952	"T"
9002954	"F"
9002955	"T"
9002956	"F"
9002957	"T"
9002958	"F"
9002959	"F"
9002963	"T"
9002965	"F"
9002968	"T"
9002969	"F"
9002971	"T"
9002973	"F"
9002976	"T"
9002977	"F"
9002979	"F"
9002980	"F"
9002984	"F"
9002988	"T"
9002990	"F"
9002994	"F"
9002995	"F"
9002996	"F"
9002997	"F"
9002998	"F"
9003000	"F"
9003001	"F"
9003007	"T"
9003009	"F"
9003012	"F"
9003014	"F"
9003015	"F"
9003016	"T"
9003018	"F"
9003020	"F"
9003021	"F"
9003022	"T"
9003025	"F"
9003029	"F"
9003030	"F"
9003031	"F"
9003032	"F"
9003033	"F"
9003035	"T"
9003039	"F"
9003042	"F"
9003046	"F"
9003047	"F"
9003049	"T"
9003050	"F"
9003051	"T"
9003052	"F"
9003053	"F"
9003055	"F"
9003057	"F"
9003059	"T"
9003060	"F"
9003061	"F"
9003062	"F"
9003063	"T"
9003064	"F"
9003066	"F"
9003069	"T"
9003071	"T"
9003072	"F"
9003073	"F"
9003075	"F"
9003076	"F"
9003083	"F"
9003086	"F"
9003087	"F"
9003088	"T"
9003089	"F"
9003090	"F"
9003094	"T"
9003095	"F"
9003096	"F"
9003097	"F"
9003099	"T"
9003103	"F"
9003104	"F"
9003107	"F"
9003108	"F"
9003109	"F"
9003112	"F"
9003113	"T"
9003115	"F"
9003120	"F"
9003122	"T"
9003127	"F"
9003130	"T"
9003132	"F"
9003134	"T"
9003136	"F"
9003138	"F"
9003139	"F"
9003141	"F"
9003145	"F"
9003146	"T"
9003147	"F"
9003148	"T"
9003155	"F"
9003157	"T"
9003158	"T"
9003160	"T"
9003162	"F"
9003163	"F"
9003164	"F"
9003165	"F"
9003168	"F"
9003170	"F"
9003171	"T"
9003172	"F"
9003178	"F"
9003180	"F"
9003181	"F"
9003184	"F"
9003186	"T"
9003188	"T"
9003189	"F"
9003193	"F"
9003194	"F"
9003195	"F"
9003197	"F"
9003198	"T"
9003200	"F"
9003201	"F"
9003205	"F"
9003207	"F"
9003210	"F"
9003211	"F"
9003213	"T"
9003214	"F"
9003215	"F"
9003216	"F"
9003217	"F"
9003218	"F"
9003221	"F"
9003223	"F"
9003224	"F"
9003225	"F"
9003226	"T"
9003227	"F"
9003228	"F"
9003229	"F"
9003230	"F"
9003231	"T"
9003232	"F"
9003233	"T"
9003234	"F"
9003235	"F"
9003237	"F"
9003238	"F"
9003240	"F"
9003243	"F"
9003244	"F"
9003245	"F"
9003247	"F"
9003248	"F"
9003249	"F"
9003250	"F"
9003252	"F"
9003255	"F"
9003257	"F"
9003258	"F"
9003259	"T"
9003260	"F"
9003261	"F"
9003263	"T"
9003265	"F"
9003271	"F"
9003272	"F"
9003273	"F"
9003274	"T"
9003275	"T"
9003276	"F"
9003278	"F"
9003280	"F"
9003281	"F"
9003287	"F"
9003290	"F"
9003291	"T"
9003295	"F"
9003297	"F"
9003301	"T"
9003302	"F"
9003303	"F"
9003304	"F"
9003305	"T"
9003306	"F"
9003307	"F"
9003308	"F"
9003309	"F"
9003310	"T"
9003311	"F"
9003313	"T"
9003315	"T"
9003316	"F"
9003317	"F"
9003318	"F"
9003319	"F"
9003323	"F"
9003331	"T"
9003333	"F"
9003335	"F"
9003336	"F"
9003338	"F"
9003346	"T"
9003347	"F"
9003349	"F"
9003350	"F"
9003351	"T"
9003353	"T"
9003355	"F"
9003359	"T"
9003361	"F"
9003362	"T"
9003364	"T"
9003367	"T"
9003370	"F"
9003371	"F"
9003374	"F"
9003378	"F"
9003379	"F"
9003380	"F"
9003382	"F"
